id, type, tree size
0, English-EWT, 6
1, English-EWT, 10
2, English-EWT, 14
3, English-EWT, 20
4, English-EWT, 14
5, English-EWT, 39
6, English-EWT, 26
7, English-EWT, 20
8, English-EWT, 34
9, English-EWT, 20
10, English-EWT, 9
11, English-EWT, 19
12, English-EWT, 13
13, English-EWT, 21
14, English-EWT, 23
15, English-EWT, 8
16, English-EWT, 15
17, English-EWT, 12
18, English-EWT, 6
19, English-EWT, 7
20, English-EWT, 7
21, English-EWT, 45
22, English-EWT, 21
23, English-EWT, 10
24, English-EWT, 11
25, English-EWT, 17
26, English-EWT, 20
27, English-EWT, 10
28, English-EWT, 10
29, English-EWT, 12
30, English-EWT, 15
31, English-EWT, 38
32, English-EWT, 13
33, English-EWT, 7
34, English-EWT, 9
35, English-EWT, 9
36, English-EWT, 23
37, English-EWT, 7
38, English-EWT, 26
39, English-EWT, 14
40, English-EWT, 10
41, English-EWT, 41
42, English-EWT, 12
43, English-EWT, 27
44, English-EWT, 38
45, English-EWT, 19
46, English-EWT, 35
47, English-EWT, 28
48, English-EWT, 21
49, English-EWT, 11
50, English-EWT, 20
51, English-EWT, 13
52, English-EWT, 12
53, English-EWT, 10
54, English-EWT, 9
55, English-EWT, 22
56, English-EWT, 27
57, English-EWT, 42
58, English-EWT, 17
59, English-EWT, 13
60, English-EWT, 31
61, English-EWT, 11
62, English-EWT, 36
63, English-EWT, 17
64, English-EWT, 16
65, English-EWT, 49
66, English-EWT, 13
67, English-EWT, 26
68, English-EWT, 23
69, English-EWT, 27
70, English-EWT, 28
71, English-EWT, 22
72, English-EWT, 39
73, English-EWT, 15
74, English-EWT, 27
75, English-EWT, 6
76, English-EWT, 6
77, English-EWT, 13
78, English-EWT, 42
79, English-EWT, 11
80, English-EWT, 21
81, English-EWT, 15
82, English-EWT, 37
83, English-EWT, 27
84, English-EWT, 15
85, English-EWT, 24
86, English-EWT, 30
87, English-EWT, 17
88, English-EWT, 20
89, English-EWT, 7
90, English-EWT, 26
91, English-EWT, 9
92, English-EWT, 53
93, English-EWT, 9
94, English-EWT, 21
95, English-EWT, 18
96, English-EWT, 22
97, English-EWT, 10
98, English-EWT, 16
99, English-EWT, 59
100, English-EWT, 16
101, English-EWT, 38
102, English-EWT, 17
103, English-EWT, 8
104, English-EWT, 15
105, English-EWT, 14
106, English-EWT, 13
107, English-EWT, 16
108, English-EWT, 11
109, English-EWT, 17
110, English-EWT, 24
111, English-EWT, 11
112, English-EWT, 9
113, English-EWT, 26
114, English-EWT, 7
115, English-EWT, 10
116, English-EWT, 21
117, English-EWT, 44
118, English-EWT, 13
119, English-EWT, 21
120, English-EWT, 7
121, English-EWT, 10
122, English-EWT, 21
123, English-EWT, 17
124, English-EWT, 9
125, English-EWT, 7
126, English-EWT, 11
127, English-EWT, 13
128, English-EWT, 19
129, English-EWT, 23
130, English-EWT, 12
131, English-EWT, 19
132, English-EWT, 29
133, English-EWT, 9
134, English-EWT, 33
135, English-EWT, 16
136, English-EWT, 11
137, English-EWT, 9
138, English-EWT, 10
139, English-EWT, 6
140, English-EWT, 16
141, English-EWT, 6
142, English-EWT, 6
143, English-EWT, 26
144, English-EWT, 14
145, English-EWT, 28
146, English-EWT, 35
147, English-EWT, 34
148, English-EWT, 13
149, English-EWT, 15
150, English-EWT, 17
151, English-EWT, 48
152, English-EWT, 16
153, English-EWT, 22
154, English-EWT, 24
155, English-EWT, 18
156, English-EWT, 16
